company,city,website,founder_name,founder_contact_masked,source,source_page,also_seen_in,confidence,founder_snippet,email,phone,website_source,what_they_do,sub_sector,linkedin,funding_context,founders_and_titles,founding_year,address_canton,why_relevant
Dassault Systèmes,,https://www.bing.com/ck/a?!&&p=8cd4b2e45028293ed65025a1f70b9da13cbf1ee428b85cd3eecd6bd792211345JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=282391aa-01ac-6cc9-0747-860900a16d0d&u=a1aHR0cHM6Ly93d3cuM2RzLmNvbS8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
EDA,,https://www.bing.com/ck/a?!&&p=505b392a6d8c0b297a3108e370363329357f06014d8620c17171aec0be338bedJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=37c4203c-8ffa-691b-01c5-379f8ee96871&u=a1aHR0cHM6Ly93d3cudXNhLmdvdi9hZ2VuY2llcy9lY29ub21pYy1kZXZlbG9wbWVudC1hZG1pbmlzdHJhdGlvbg&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
FAU Erlangen,,https://www.bing.com/ck/a?!&&p=bf1320360c38531f42ebb31551b6aa953f4b2ae186dc581a8ff2dc391153c1fbJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=302221ff-5694-6452-22cb-365c57ef6516&u=a1aHR0cHM6Ly93d3cuZmF1LmV1Lw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
HARTER GmbH,,https://www.bing.com/ck/a?!&&p=cfdad5f9c61ad479250dd5849c2f144543970db439edcb2cc08bd397e550c5b8JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=31922cae-b298-6d34-285f-3b0db3b16c67&u=a1aHR0cHM6Ly9oZWljby5jb20vaGFydGVyLWFlcm9zcGFjZS8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
icotec,,https://www.bing.com/ck/a?!&&p=7248b21df932c2af75c8d8db3bf01e2959c0211e240a4ba7d5c0f65af7e25f55JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=111d5e83-a908-6d79-2997-4920a8076c4a&u=a1aHR0cHM6Ly9pY290ZWMuY29tLw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
iCure,,https://www.bing.com/ck/a?!&&p=5fc645c00bf3991bc70f9197fe9381bb21b1b9ea8b9d74c0daf57d4e8aa55576JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=380a6508-a623-60a2-13b1-72aba71e61fb&u=a1aHR0cHM6Ly93d3cuY2FuY2VyLmdvdi9hYm91dC1uY2kvb3JnYW5pemF0aW9uL2NyY2hkL2lubm92YXRpdmUtcHJvZ3JhbXMvaWN1cmU&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
ISO,,https://www.bing.com/ck/a?!&&p=ca715d6aabe0b3e8b70019136750fba71c5111c81378b4b2483c4a001fa3a329JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=36413acd-af77-6df2-0e8b-2d6eae656c21&u=a1aHR0cHM6Ly93d3cuaXNvLm9yZy9ob21lLmh0bWw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Lohmann & Rauscher AG,,https://www.bing.com/ck/a?!&&p=897027dd2827411c5ec0f0f60b2dcc46a4425ce268286b601fbbc518f3b38ec0JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=040d8e21-0cdb-613f-3238-99820d69601f&u=a1aHR0cHM6Ly93d3cubG9obWFubi1yYXVzY2hlci5jb20vdXMtZW4v&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Luminati,,https://www.bing.com/ck/a?!&&p=76f47d7e99af9c5229ac9a24757eb3ae165b66177baefc2b585b2f8a408a85aeJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=102312e0-a632-6a51-05ff-0543a7226b24&u=a1aHR0cHM6Ly9lbi5tLndpa2lwZWRpYS5vcmcvd2lraS9JbGx1bWluYXRp&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
maxon,,https://www.bing.com/ck/a?!&&p=287fd1f1c3987433bfd0174a80813a6be48bd6ecbe0d67e93a97622318f9a7a4JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=2105c335-683e-6e82-1738-d49669566fc9&u=a1aHR0cHM6Ly93d3cubWF4b24ubmV0L2VuLw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Medartis AG,,https://www.bing.com/ck/a?!&&p=cdd3f7557799efb3d647d9631668c345bdf5d31a311241841a9032fb281c3310JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=01e8756f-fc10-6473-18cc-62ccfd6d6555&u=a1aHR0cHM6Ly9tZWRhcnRpcy5jb20v&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
MedTech Europe,,https://www.bing.com/ck/a?!&&p=9c885701f6eb2fc70f888011f38a558068e4f19d0627a1c4af4182c4c22b7949JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=33af201d-9103-6e64-218b-37be900c6fe2&u=a1aHR0cHM6Ly93d3cubWVkdGVjaGV1cm9wZS5vcmcv&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Pharmalex GmbH,,https://www.bing.com/ck/a?!&&p=44aed07e61f7c7112cfa8b2b52052694a73efae85725c46fbe329a39232d89c3JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=2ec5eb3a-7861-6cfd-3c23-fc9979196d7b&u=a1aHR0cHM6Ly93d3cucGhhcm1hbGV4LmNvbS8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Procap,,https://www.bing.com/ck/a?!&&p=756e9c6b49296104ac8b25fc6bf1c13b34bf03610187beb91671a378a72a6e37JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=12c49116-3e0a-60de-3e95-86b53f676177&u=a1aHR0cHM6Ly93d3cucHJvY2FwZmluYW5jaWFsLmNvbS8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Prostep AG,,https://www.bing.com/ck/a?!&&p=069847591ac27ee0adb2d953c702a6f3596555cb521c174f16b7a612ba70f016JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=295eaed3-2b97-6c17-3a10-b9702aaf6db5&u=a1aHR0cHM6Ly93d3cucHJvc3RlcC5jb20vZW4v&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Salesforce,,https://www.bing.com/ck/a?!&&p=b3775cc6563d5bb0601a35c2b615dcff55c9bbd4919d17af18ed518ece3a7686JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=2aaaa570-d574-61e2-0fb3-b2d3d4266023&u=a1aHR0cHM6Ly9sb2dpbi5zYWxlc2ZvcmNlLmNvbS8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Schivo Medical,,https://www.bing.com/ck/a?!&&p=dd3677de06233ae17816ead8d65c8dba0622bffde2c85b059719867f48d2fb08JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=0487a5a7-6197-6602-3872-b20460896740&u=a1aHR0cHM6Ly93d3cuc2NoaXZvbWVkaWNhbC5jb20v&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Sensirion AG,,https://www.bing.com/ck/a?!&&p=422c7aa7b8512729c9bec850bed0887c5b59332707aeafc5239f85802759c803JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=030d597e-fd0c-631f-3747-4eddfc98625f&u=a1aHR0cHM6Ly9zZW5zaXJpb24uY29tLw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Speedgoat GmbH,,https://www.bing.com/ck/a?!&&p=6dd80ea13506008f6e3e64c424ff3fce4a15137cd98b4cc47bde39ee1a226f8aJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=027d5381-c9a5-6d3c-3794-4422c8796c1c&u=a1aHR0cHM6Ly93d3cuc3BlZWRnb2F0LmNvbS8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
SwAPP,,https://www.bing.com/ck/a?!&&p=3c453b3ff7587fc59df4d45b1bba41732081e3a898c52fcdc96770a5b58e77a9JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=3574d7b7-a6bb-62e8-1e0c-c014a7d76345&u=a1aHR0cHM6Ly9zd2FwcGEuY29tLw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Teoresi Group,,https://www.bing.com/ck/a?!&&p=16390e9ddf33711cb411e4b7331e9263b8f677f141ed18a8cef38d7e2035357dJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=2fcb8c69-49a2-61e8-24b3-9bca486860c4&u=a1aHR0cHM6Ly93d3cudGVvcmVzaWdyb3VwLmNvbS9pdC8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Volpi AG,,https://www.bing.com/ck/a?!&&p=544c66dd34dbe4f01f2fbf8aaa40d85f89c1188ac050c719645ee408823dd97dJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=3f204f1e-b49e-6699-0e24-58bdb5c167f4&u=a1aHR0cHM6Ly93d3cudm9scGlmb29kcy5jb20v&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Weidmann Medical Technology,,https://www.bing.com/ck/a?!&&p=ce11a8322506727e7c3ec2ff0923e5479b2c38af64cc0a792fda6ff11aeb9fd1JmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=05fa0547-2dfd-66fd-1d57-12e42c84672f&u=a1aHR0cHM6Ly93d3cud2VpZG1hbm4tbWVkaWNhbC5jb20v&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
WYON AG,,https://www.bing.com/ck/a?!&&p=ae6567962bfe2cb9a9b897d39a1d8d178191982669bd7ea15d86b5c97a3c06adJmltdHM9MTc4NTExMDQwMA&ptn=3&ver=2&hsh=4&fclid=334eddc3-f7e0-6e10-14a0-ca60f6346f0b&u=a1aHR0cHM6Ly93eW9uLmNoLw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,"likely startup, unverified — Swiss Medtech Day only",NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
