company,website,what_they_do,city,canton_region,country,postal_code,street_address,founding_year,employee_count,sub_sector,technologies,products,services,specializations,email,phone,linkedin,facebook,twitter_x,instagram,youtube,founders_and_titles,ceo,funding_context,why_relevant,hiring_status,careers_url,open_positions_count,job_titles,work_mode,data_quality_flag
Rhonexum,https://www.rhonexum.com/,RX-IC PRODUCTS RX-IC SOLUTIONS RX-MODEL RX-AMS SOLUTIONS RX-MODEL RX-AMS ABOUT US [ ❐ ] NEWS [ ↗ ] CONTACT US Website under construction.,Lausanne,Vaud/Geneva/Valais/Fribourg region,Switzerland,1015,N/A,N/A,N/A,N/A,N/A,"Future ProjectRX-AMSAutomated Measurement SystemRX-AMSAutomated Measurement System; Prof. Christian EnzDevice Modelling Advisor; Prof. Edoardo CharbonCryo-system Advisor; Blaze Acelerator, EPFL Startup, and EPFL Philanthropy for providing a platform that empowers student entrepreneurs to lead change; TheEPFLspin off Rhonexum has secured Venture Kick Stage III funding to develop electronic systems that operate at ultra low temperatures inside quantum computers.; Its cryogenic control chips bring electronics closer to quantum processors, reducing system complexity and enabling larger, more powerful quantum computing systems.; By bringing control electronics inside cryogenic systems, Rhonexum is helping unlock the next generation of scalable quantum computers.; By aligning our distinct but complementary technologies, we are developing the robust, system-level infrastructure needed to support the growing complexity of future quantum processors.","Commercial electronics era2 - 200Qubits[ Quantum Computing Applications ]Validation​ / Demonstration / Outperform supercomputer; Mass manufacturing; The Consulting Society for helping us sharpen our message and channel the full strength of our pitch; > Advance circuit design, testing, and validation> Prepare its first product for commercialization> Accelerate product market readiness for quantum computing applications",N/A,contact@rhonexum.com,+41 78 967 10 30,https://www.linkedin.com/company/rhonexum,N/A,N/A,N/A,N/A,"Vicente Carbon Co, Founder; Chi Han Co, Founder; of Andrea Orzati, Ceo; CTO and co, Founder; Vicente Carbon, Co-Founder","of Andrea Orzati, Ceo",Venture Kick to make cryogenic microchips extremely eas 09 Jul 2026 Event Rhonexum's at the Creative Destruction,"with an active, described product or service; 5 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Syre.ai,https://www.syre.ai/,"Syre | Scientific AI Assistant syre Features Get Started Early access Your Scientific Assistant Accelerate your research, gain novel insights, and publicize your work.",Lausanne,Vaud/Geneva/Valais/Fribourg region,Switzerland,1015,N/A,N/A,N/A,TechBio / Biotech,N/A,"Syre's web app gives you a platform to explore, publish and collaborate on scientific projects.; File system; Download the app below, then install it just like any other app on your system.; Your system can not find Python or R; If you don't use these for your analysis, you can skip this section and learn how Syre integrates with your file system.; Now that you've seen the core of Syre's functionality, let's see how it integrates with the file system.; Integrates with your file system; You will see how SyreIntegrates with your file systemTracks metadata as you move resources around your project",N/A,N/A,info@thot.so,N/A,https://www.linkedin.com/company/syre-data/,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Timely,https://timely-learning.com/,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
MoleSense,https://www.molesense.ch/,"It does not apply to any future product, mobile application, wearable device, clinical study, patient service, research programme or health-data processing unless we provide a separate privacy notice for those activities.",This,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,N/A,Medical Device / SaMD / Diagnostics,N/A,"our legitimate interests, including responding to enquiries, operating the website, protecting our systems and managing business communications;; We do not currently collect health data, patient data, biomarker data, wearable-device data, app data, product usage data or clinical data through this website.",N/A,N/A,contact@molesense.ch,N/A,https://www.linkedin.com/company/molesense/,N/A,https://x.com/molesense_ch,N/A,N/A,"the Federal Councillor, President",N/A,"backed by a strong track record at top venues (ISSCC, JSSC) You bring fast, ruthless execution","Operates in medical device / samd / diagnostics; with an active, described product or service; 1 named executive(s)/founder(s) identified; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",Actively hiring,https://www.molesense.ch/careers,4,9. International visitors; Aptamer ScientistBiopôle LausanneFull-timeOn-site; Aptamer Scientist; Internship - Development of a Self-Powered Iontophoretic Patch,on-site,OK
MyJoint,https://www.linkedin.com/company/optizonesport/,"OptiZone | LinkedIn LinkedIn Top Content People Learning Jobs Games Sign in Join now OptiZone Technology, Information and Internet Ecublens, Vaud 559 followers To empower athletes to push beyond their boundaries and thrive safely through proactive and personalised care.",Experience,Neuchâtel/Jura region,Switzerland,2026,N/A,N/A,7 employees,N/A,"J-Tec Material HandlingAutomation Machinery ManufacturingKapellen, Antwerpen; KUKAAutomation Machinery ManufacturingAugsburg, Bavaria; Automation Machinery Manufacturing","VeltistMedical DeviceStadtkreis 6, Zürich; Medical Device; J-tec Industries CarryMore Tugger Cart Systems; Thoro.aiSoftware DevelopmentPittsburgh, Pennsylvania; Software Test Engineer jobs; Award winning manufacturer of the fully mechanical CarryMore® and hands-free, autonomous CarryMatic® systems.; Software Development","Dexterous Endoscopes (hiring!)Medical Equipment ManufacturingEPALINGES, Vaud; Skaaltec AGMedical Equipment Manufacturing; neurodAIgnosticsMedical Equipment Manufacturing; Rhovica Neuroimaging AGMedical Equipment ManufacturingBern, Bern; OrthoSensMedical Equipment ManufacturingBienne, Berne; MoleSenseMedical Equipment Manufacturing; SoftleticsMedical Equipment ManufacturingBern, Bern; Beyond Diagnostics AGMedical Equipment Manufacturing",N/A,hr@apt-research.com,N/A,https://ch.linkedin.com/company/optizonesport?trk=organization_guest_main-feed-card_feed-actor-image,N/A,N/A,N/A,N/A,N/A,N/A,Venture Kick - helping shape a platform where entrepreneurs,"with an active, described product or service; recent funding activity confirmed on company site — potential candidate for regulatory support as it scales.",Actively hiring,https://www.linkedin.com/jobs/search,5,"US Army Corps of Engineers; Open Resume SubmissionOpen Resume SubmissionCP EngineersSparta, NJ2 months ago; CP Engineers; Brothers International Food Holdings, LLC; Philip Morris International",N/A,OK
Polypheny GmbH,https://polypheny.com,| Polypheny Product Solutions Pricing Company Community Docs English Deutsch Get Polypheny The Most Versatile Data Management Platform Community Edition Enterprise Edition â¹ What is Polypheny?,Polypheny,Neuchâtel/Jura region,Switzerland,2026,N/A,2022,N/A,Diagnostics / TechBio / Biotech,N/A,The Most Versatile Data Management Platform; The first PolyDBMS and your Ultimate Data Management Platform.; Ein einfacher Ersatz fÃ¼r Datenbanken existierender Systeme,N/A,N/A,info@polypheny.com,N/A,https://www.linkedin.com/company/polypheny,N/A,https://twitter.com/polypheny,N/A,https://www.youtube.com/channel/UClwLro6vbAr0Ok0hjLvtovA,N/A,N/A,N/A,"Operates in diagnostics / techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Therayou AG,https://www.therayou.ch,N/A,N/A,N/A,Switzerland,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,OK
Povanhu GmbH,https://www.povanhu.com,povanhu | Reise in Namibia top of page Über uns Reisen Nächste Tour Individuelle Touren Unser Angebot Kontakt Impressionen /// Journal Newsletter Seite durchsuchen More Use tab to navigate through the menu items.,Basel,Basel region,Switzerland,4055,N/A,N/A,N/A,TechBio / Biotech,N/A,N/A,N/A,N/A,info@povanhu.com,+41 79 693 03 14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Operates in techbio / biotech; with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Inodexa GmbH,https://www.inodexa.com,inodexa Startseite Tamino Gafner Kontakt Services inodexa services Ihr Partner für einen effizienten und angenehmen Praxisalltag Willkommen auf der Website der inodexa services GmbH.,Biel,Basel region,Switzerland,4105,Dolligerweg 2,N/A,N/A,Digital Health / AI,durch eine Kombination aus Prozessoptimierung und Automation; Heimautomation; TechnologieKünstliche IntelligenzMaschinelles LernenDezentralisierungSelbstreplikationHeimautomationElektromobilität,mit Methoden aus dem Projektmanagement und Systems Engineering,mit Methoden aus dem Projektmanagement und Systems Engineering,N/A,N/A,+41 32 552 00 20,https://www.linkedin.com/company/inodexa/,N/A,N/A,N/A,https://www.youtube.com/@maithinkx,"und Tracking, Coo",N/A,N/A,"Operates in digital health / ai; with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Basilea Media GmbH,https://basileamedia.com,Basileamedia – Videoproduktion für Ihr KMU Home Projekte Über uns Home Projekte Über uns Videoproduktion für Ihr KMU.,Liestal,Basel region,Switzerland,4410,Grossmattstrasse 20,N/A,N/A,N/A,N/A,"Cinematische Videos für Hotels, Restaurants, Food-Brands und Events. Monat für Monat, nicht ein Video, sondern ein System, das konstant Sichtbarkeit generiert.",N/A,N/A,florian@basileamedia.com,N/A,N/A,N/A,N/A,https://www.instagram.com/flomovisuals/,N/A,N/A,N/A,N/A,"with an active, described product or service — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
POC App AG,https://www.poc-app.ch,Compliance for your print lab | POC APP top of page Home Services Solution Resources About us Mehr Use tab to navigate through the menu items.,Basel,Basel region,Switzerland,4052,N/A,N/A,N/A,Medical Device / SaMD / Diagnostics,N/A,"Equipment / Software Qualifying; Quality Management System; Our service for planning & manufacturing at your labImplants; Compliant medical devices & services - customised for your 3D print lab.; Our strong and experienced team consists of professionals, scientific experts and advisors in the fields of medicine, medical devices, R&D, IT, production processes, quality and regulatory affairs.; Software Engineer, IT Consultant, CRM and MES Expert; Our mission is to enable healthcare facilities to produce safe and effective medical devices for personalized treatment of their patients.; Ensuring MDR Compliance for 3D-Printed Medical Devices at the Point of Care","Production Process Qualification / Validation; QM and Process Training; Process & Product Validation; Regulatory Affairs; We support you with Quality Management, Consulting and Process Documentation throughout the whole process of compliant 3D printing directly at your lab.End-to-end.; Get support for your 3D print labConsulting Services; Our service for planning & manufacturing at your labAnatomical Models; Our service for planning & manufacturing at your labSurgical Guides","Building and Running of QMS and Quality Assurance; Regulatory Affairs; We ensure legal compliance, quality assurance and continuous improvement; Profit from shared costs through outsourcing your quality assurance tasks; Our strong and experienced team consists of professionals, scientific experts and advisors in the fields of medicine, medical devices, R&D, IT, production processes, quality and regulatory affairs.; Mechanical Engineer, MedTech Consultant, Expert for Design Control, Quality Assurance and Regulatory Affairs",info@poc-app.ch,+41 00 000 00 16,https://www.linkedin.com/company/93625081/,N/A,N/A,N/A,N/A,"Chairman Mechanical Engineer, Ceo; is Bernhard Pultar, Ceo; device and settings, Coo","Chairman Mechanical Engineer, Ceo",N/A,"Operates in medical device / samd / diagnostics; with an active, described product or service; 3 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
Dentexion,https://dentexion.com,For Patients For Dental Clinics For Software Providers Who Are We?,Dentexion,Neuchâtel/Jura region,Switzerland,2023,N/A,N/A,N/A,Diagnostics,"Our revolutionary cloud AI early diagnosis using 3D scans offers you as a patient a range of benefits that traditional methods can’t match.; Integrate our Cloud AI and Web Viewers into your software to benefit dental practices and healthcare providers.; Integrating our Cloud AI and Web Viewers can help you streamline the workflow for dental practices and healthcare providers. This can help reduce errors, save time, and improve efficiency.","Who Are You?For PatientsFor Dental ClinicsFor Software Providers; For Software Providers; MenuWho Are You?For PatientsFor Dental ClinicsFor Software ProvidersWho Are We?Partner With Us; Integrate our Cloud AI and Web Viewers into your software to benefit dental practices and healthcare providers.; Our systems provide dental practices and healthcare providers with an objective and efficient patient report, which allows for personalised treatment based on individual patient needs.",N/A,N/A,info@dentexion.com,N/A,https://www.linkedin.com/company/dentexion/,N/A,N/A,N/A,https://youtube.com/@DennisMadsen,"Dennis Madsen CEO, Co-Founder",N/A,N/A,"Operates in diagnostics; with an active, described product or service; 1 named executive(s)/founder(s) identified — potential candidate for regulatory support as it scales.",N/A,N/A,N/A,N/A,N/A,OK
