company,city,website,founder_name,founder_contact_masked,source,source_page,also_seen_in,founder_snippet,email,phone,website_source,what_they_do,sub_sector,linkedin,funding_context,founders_and_titles,founding_year,address_canton,why_relevant
iCure,,https://www.bing.com/ck/a?!&&p=2af22249e4aa2f3bd58952345b3719b2b6121bbd940f296c8a36d649af5117dfJmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=04de0894-e4e5-69fd-3e49-1f36e5506813&u=a1aHR0cHM6Ly93d3cuY2FuY2VyLmdvdi9hYm91dC1uY2kvb3JnYW5pemF0aW9uL2NyY2hkL2lubm92YXRpdmUtcHJvZ3JhbXMvaWN1cmU&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
IQVIA AG,,https://www.bing.com/ck/a?!&&p=ec0204017bc34a1e7a0eedaee2bdc42ca20eb74162f99a11e58fe02996a7f4edJmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=1304ab37-3324-68dc-23e5-bc95328c69d4&u=a1aHR0cHM6Ly93d3cuaXF2aWEuY29tLw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
ISO,,https://www.bing.com/ck/a?!&&p=a89e81d74793eb20aa3c9947da829ae405fca57e19dcb0029c77f4a2e02683ceJmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=20c661f4-ae5f-644d-0d5a-7656af806511&u=a1aHR0cHM6Ly93d3cuaXNvLm9yZy9ob21lLmh0bWw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Johnson & Johnson,,https://www.bing.com/ck/a?!&&p=ed832f1201c2cf3440ac850a40ddcd083ea7e8b91ed2bee39aaa83405f2547edJmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=0c6fd1fb-b3d3-65b1-14e3-c659b2c464e8&u=a1aHR0cHM6Ly93d3cuam5qLmNvbS8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
KPMG,,https://www.bing.com/ck/a?!&&p=ea6a23033a6880c7e822ad5563ebe5261259e34c7f99286aedfab6004ab27d66JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=03ff3938-03f8-64d3-3659-2e9a024a653e&u=a1aHR0cHM6Ly9rcG1nLmNvbS91cy9lbi5odG1s&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
maxon,,https://www.bing.com/ck/a?!&&p=becc0d9eed7811e4a1719a562ce77aaa5e8b8aff78463145d92dab31dfc18701JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=191171b2-72b4-6fd1-2ec1-6610730b6ee5&u=a1aHR0cHM6Ly93d3cubWF4b25saWZ0LmNvbS8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
MedTech Europe,,https://www.bing.com/ck/a?!&&p=4523fc7072fd0d77ac6d6474cdef8195aa7c5f789ebc7f1d72c4ab7ec66a681eJmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=23491733-e738-681d-0a5e-0091e614699c&u=a1aHR0cHM6Ly93d3cubWVkdGVjaGV1cm9wZS5vcmcv&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Medtronic,,https://www.bing.com/ck/a?!&&p=125b575a135e3375abfe165080e703e4cdb9487493c07f766318577cee781e15JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=14990aa2-dd38-6f82-2573-1d00dc606e0f&u=a1aHR0cHM6Ly93d3cubWVkdHJvbmljLmNvbS9pbi1lbi9pbmRleC5odG1s&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
MOTOREX AG,,https://www.bing.com/ck/a?!&&p=3d3b8fe424297dcef77c226808b633b7fd363c8cffc047c3ba57a2dfe16dd90dJmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=349d681b-c7a3-661f-2a6b-7fb9c61e67d0&u=a1aHR0cHM6Ly9tb3RvcmV4LmNvbS8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
OCEI,,https://www.bing.com/ck/a?!&&p=d6ab3b500d5aad58e5ab5fc94185abac585fef2c4077a15758c399d8fa062602JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=282dce63-6258-667e-09bc-d9c16307678e&u=a1aHR0cHM6Ly9lLXNlcnZpY2Uub2NlaS5nb3YuYmQv&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Oertli Instrumente AG,,https://www.bing.com/ck/a?!&&p=4cac802c9b9da29b2a227214ef758f0e1743355697785d4ea7675a580475c196JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=002006c2-9415-6d2c-10fe-116095526c36&u=a1aHR0cHM6Ly93d3cub2VydGxpLWluc3RydW1lbnRzLmNvbS9lbg&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Speedgoat GmbH,,https://www.bing.com/ck/a?!&&p=0fd0cae852567a2e6c953f33bdb09c7ed9c89962ec38dc4523200c56d8ec3deaJmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=2bb80142-f89d-6d56-150b-16e0f99e6c7b&u=a1aHR0cHM6Ly93d3cuc3BlZWRnb2F0LmNvbS8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Straumann,,https://www.bing.com/ck/a?!&&p=79317edfbe6cab705db127d02d5a5c7356e26b9926dbe02cb27b3f7673db3db0JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=219616cc-33f4-6dc1-1476-016e32c96c3a&u=a1aHR0cHM6Ly93d3cuc3RyYXVtYW5uLmNvbS9lbi9kZW50YWwtcHJvZmVzc2lvbmFscy5odG1s&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Straumann Group,,https://www.bing.com/ck/a?!&&p=3c84a8587e0fad13416afd7a6c01ffd356c8cfec04dab10555903bec02fc7528JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=1ee697ea-7e6c-63f8-2942-80487ff26206&u=a1aHR0cHM6Ly9zaG9wLnN0cmF1bWFubi5jb20vdXMvZW5fdXM&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Tecan Group AG,,https://www.bing.com/ck/a?!&&p=c56e4adb951e82eac136438f19607f463ed11f1855ecdf80dd24739b5e10280dJmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=01803e25-c2f9-6e0a-3c7c-2987c3766f90&u=a1aHR0cHM6Ly93d3cudGVjYW4uY29tLw&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Volpi AG,,https://www.bing.com/ck/a?!&&p=c13c5004759127237c91a6dc84781f2011dd9ccc9bd6444c939ac427ff546cadJmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=2c1cf1f4-13b8-619e-2c7f-e65612e560ec&u=a1aHR0cHM6Ly93d3cudm9scGlmb29kcy5jb20v&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Ypsomed AG,,https://www.bing.com/ck/a?!&&p=5a17a77fe56cc76d6cad9d2439499fa6a94c52753ac43c6180319e6c51515b01JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=0b2f564d-b413-618d-1c99-41efb5b16031&u=a1aHR0cHM6Ly93d3cueXBzb21lZC5jb20vZW4v&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Zimmer Biomet,,https://www.bing.com/ck/a?!&&p=6e3c566f651c24b6173547db4eba662f4b5ac5ad7543a97383bc16eee1e1df62JmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=36bd400f-319e-63ce-34aa-57ad30a2629c&u=a1aHR0cHM6Ly93d3cubGlua2VkaW4uY29tL2NvbXBhbnkvemltbWVyYmlvbWV0&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
Zimmer GmbH,,https://www.bing.com/ck/a?!&&p=3261a82424379b908da58d55dd664d84d91b2c6d56b055caea5f687dbcae8aacJmltdHM9MTc4NTAyNDAwMA&ptn=3&ver=2&hsh=4&fclid=12dabd81-7827-664d-12a1-aa2379cb67d3&u=a1aHR0cHM6Ly93d3cuemltbWVyLWdyb3VwLmNvbS9lbi11cy8&ntb=1,,,Swiss Medtech Day 2026,https://www.swiss-medtech.ch/sites/default/files/2026-06/SMD26_Companies_260610.pdf,,NOT FOUND,NOT FOUND,NOT FOUND,"found via search, name-confirmed",Please click here if the page does not redirect automatically ...,Healthcare / Life Sciences (unclassified — needs manual review),NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,"with an active, described product or service — potential candidate for regulatory support as it scales."
